Terminal log file
Date: 30/09/2019 - 08:45:12 p.m.
-----------------------------------------------
1B 40 1B 
71 00 19 FF 1D 76 30 00 48 00 18 00 00 00 00 00 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
E0 0E 00 00 00 00 00 1F 00 00 0F F0 00 00 3C 00 
00 00 00 00 00 00 00 00 00 00 00 00 1F F8 00 0F 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF F0 0E 00 00 00 00 00 1F 
00 00 0F F0 00 00 3E 00 00 00 00 00 00 00 00 00 
00 00 00 00 0F FC 00 03 FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
F0 0F 00 00 00 00 00 1F 00 00 0F C0 00 00 1E 00 
00 00 00 00 00 00 00 00 00 00 00 00 4F FE 00 43 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF F8 0F 80 00 00 00 00 0F 
80 00 0F C4 00 00 1E 00 00 00 00 00 00 00 00 00 
00 00 00 00 07 FF 80 03 FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
F8 0F 80 00 00 00 00 0F 00 00 0F C0 00 00 7F 80 
00 00 00 00 00 00 00 00 00 00 00 00 0C 7F 80 00 
33 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF F0 0F 00 00 00 00 00 1E 
00 00 0C 00 00 00 71 80 00 00 00 00 00 00 00 00 
00 00 00 00 0C 7F C2 00 31 FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
F0 0F 00 00 00 00 00 1E 00 00 1C 20 00 00 71 C0 
00 00 00 00 00 00 00 00 00 00 00 00 00 3F C6 00 
01 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF F8 0F 00 00 00 00 00 1E 
00 00 1C 00 00 00 61 C0 00 00 00 00 00 00 00 00 
00 00 00 00 00 3F FE 00 03 FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
F8 07 80 00 00 00 00 7E 00 00 38 00 00 00 C1 E0 
00 00 00 00 00 00 00 00 00 00 00 00 00 0F FE 40 
02 39 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF F8 07 80 00 00 00 00 7F 
00 00 60 00 00 01 C0 60 00 00 00 00 00 00 00 00 
00 00 00 00 00 07 FE 60 00 19 FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
F8 07 80 00 00 00 00 7C 00 00 20 00 00 01 C0 60 
00 00 00 00 00 00 00 00 00 00 00 00 00 03 FF 08 
00 03 FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF F8 07 80 00 00 00 80 3C 
00 00 00 00 00 00 C0 60 00 00 00 00 00 00 00 00 
00 00 00 00 00 01 FF 18 00 03 BF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
F8 0F 40 00 00 01 80 3C 00 00 00 00 00 00 C0 E0 
00 00 00 00 00 00 00 00 00 00 00 00 00 01 FF F8 
00 03 3F FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF F8 07 80 00 00 03 80 3C 
00 00 00 00 00 01 C0 60 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 3F F8 00 00 47 FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
F8 03 80 00 00 03 80 78 00 00 00 00 00 01 80 20 
00 00 00 00 00 00 00 00 00 00 00 00 00 02 3F FB 
80 00 63 FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF F8 03 80 00 00 07 A0 78 
00 00 00 00 00 01 8C 30 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 3F FF 80 00 03 FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FC 03 80 00 00 07 E0 78 00 00 00 00 00 01 8C 30 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F FF 
C0 00 02 FB FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FC 03 80 00 00 07 E0 F8 
00 00 00 00 00 01 1C 30 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 07 7F F0 C0 00 71 FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FE 07 E0 00 00 03 E3 F8 00 00 00 00 00 00 1C 30 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 7F 
F0 C0 00 20 FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FE 03 C0 00 00 07 E3 F8 
00 00 00 00 00 01 1C 30 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 7F CF 30 00 00 3F FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FC 03 C0 00 00 0F FC F8 00 00 00 00 00 03 1E 38 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 77 
FF 78 00 00 3C FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FC 03 C0 00 00 0F FD F0 
00 00 00 00 00 03 1E 38 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 63 FF F8 00 00 38 EF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FC 03 C0 00 00 0F FF F0 00 00 00 00 00 03 1F 38 
00 00 00 00 1B 4A 18 1D 76 30 00 48 00 18 00 00 
00 00 00 00 00 00 00 00 00 00 01 FF F0 00 00 00 
0F FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FE 01 E0 00 00 0F FF F8 00 00 00 00 00 
02 13 38 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 08 FF F7 18 00 02 0F FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF 01 E0 00 00 
0F FF F8 00 00 00 00 00 02 13 38 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 FF FF B8 00 00 
0F FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FE 01 E0 00 00 0F FF F0 00 00 00 00 00 
02 13 38 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 CF FF F0 00 00 03 CF 3F FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FC 01 C0 00 00 
0F 7F F0 00 00 00 00 00 03 13 38 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 01 8F FF F1 86 00 
03 8E 3B FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF B8 01 C0 00 00 0F 7F E0 00 00 00 00 00 
03 03 38 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 04 FF F1 86 00 01 04 13 FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF 90 01 C0 00 00 
0F 7F E0 00 00 00 00 00 03 13 18 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 FF FE FB 00 
00 00 03 FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF 80 00 E0 00 00 1F 7F C0 00 00 00 00 00 
02 13 18 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 C7 FF FF 80 00 00 03 1C 73 FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF DC 71 C0 00 F0 00 00 
1F 5F 00 00 00 00 00 00 02 13 08 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 C3 FF FF 80 
00 00 03 0C 37 FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF CC 30 80 00 F0 00 00 1E 5F 00 00 00 00 00 00 
02 13 18 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 01 FF FF 90 00 00 00 00 07 FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF C0 00 00 00 F0 00 00 
1E 1F 00 00 00 00 00 00 03 17 18 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 11 FF FF 38 
C0 00 00 41 07 FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF E1 04 00 01 F8 00 00 1E 1F 40 00 00 00 00 00 
03 1F 18 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 01 F7 FF FF C0 00 00 00 07 7D F7 DF 
7D FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF 7D F7 DF 7D C0 00 00 00 F0 00 00 
1E 1D 00 00 00 00 00 00 03 1F 18 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 01 0C 3F FF 
C0 00 00 00 00 C3 0C 30 C3 FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FC C3 0C 30 
C3 00 00 00 00 70 00 00 1E 03 00 00 00 00 00 00 
02 13 18 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 03 0C 3F FF 8C 30 C0 00 00 C3 0C 30 
C3 7F FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF F8 C3 0C 30 C3 00 00 03 00 70 00 00 
3E 03 00 00 00 00 00 00 02 13 08 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F FF 
DC 71 C0 00 00 00 00 00 00 7F FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF F8 00 00 00 
00 00 00 07 00 70 00 00 7E 00 00 00 00 00 00 00 
02 13 18 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 1F FF FF FF E0 00 00 00 00 00 
00 7F FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FC 00 00 00 00 00 00 0F 00 78 00 00 
7E 00 00 00 00 00 00 00 03 13 38 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0E 3F 
FF FF F8 41 00 00 00 00 00 63 8E 38 E3 8E 38 E3 
FF FF FF FF FF FF 8E 38 E3 8E 38 E3 8C 00 00 00 
00 01 04 1F 80 FC 00 01 FE 00 00 00 00 00 00 00 
03 03 38 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 06 1F FF FF F8 61 80 00 00 00 
00 61 86 18 61 86 18 61 FF FF FF FF FF FD 86 18 
61 86 18 61 84 00 00 00 00 01 86 1F 80 78 00 01 
FE 00 00 00 00 00 00 00 03 13 38 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 
FF FF E3 0C 00 00 00 00 00 00 00 00 00 00 00 00 
7F FF FF FF FF FC 00 00 00 00 00 00 00 00 00 00 
00 04 30 DF 80 78 00 0C 7C 00 00 00 00 00 00 00 
02 13 30 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 0F BF FF E7 9C 60 00 00 00 
00 00 00 00 00 00 00 00 7B EF BE FB EF BC 00 00 
00 00 00 00 00 00 00 00 00 0C 71 EF 80 78 00 1C 
78 00 00 00 00 00 00 00 02 11 30 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 
3F FF FF FF E0 00 00 00 00 00 00 00 00 00 00 00 
71 C7 1C 71 C7 1C 00 00 00 00 00 00 00 00 00 00 
00 0F FF FF 80 78 00 1F F8 00 00 00 00 00 00 00 
02 11 30 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 43 FF FF FF C0 00 00 00 
00 00 00 00 00 00 00 00 04 10 41 04 10 40 00 00 
00 00 00 00 00 00 00 00 00 0F FF FF C0 3C 00 1F 
FC 00 00 00 00 00 00 00 03 00 30 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 
63 FF FF FF CE 38 E0 00 00 00 00 00 00 00 00 00 
06 18 61 86 18 60 00 00 00 00 00 00 00 00 00 0E 
38 E7 FF FF E0 3C 00 FF FC 00 00 00 00 00 00 00 
03 82 30 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 03 FF FF FF DF 79 E4 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 1E 79 FF FF FF E0 3C 00 FF 
F8 00 00 00 00 00 00 00 03 80 30 00 00 00 00 1B 
4A 18 1D 76 30 00 48 00 18 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 02 FB EF FF FF 
FF FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 7F FF FF FF EF 80 
38 00 FF F8 00 00 00 00 00 00 00 03 80 20 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 71 C7 7F FF FF FC 30 C3 0C 30 C3 0C 
30 C3 00 00 00 00 00 00 00 00 C3 0C 30 C3 0C 30 
C3 0C 7F FF FF FD C7 00 38 03 FF F0 00 00 00 00 
00 00 00 01 80 E0 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 20 82 7F FF 
FF FC 30 C3 0C 30 C3 0C 30 C3 00 00 00 00 00 00 
00 00 C3 0C 30 C3 0C 30 C3 0C 7F FF FF FC 82 00 
38 03 FF F0 00 00 00 00 00 00 00 01 80 E0 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 7F FF FF FF CF 3C F3 CF 3C F3 
CF 3C 80 00 00 00 00 00 00 01 3C F3 CF 3C F3 CF 
3C F3 FF FF FF FC 00 00 1E 05 FF F0 00 00 00 00 
00 00 00 01 80 20 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 73 CF 
3F FF DF 7D F7 DF 7D F7 DF 7D C0 00 00 00 00 00 
00 03 7D F7 DF 7D F7 DF 7D F7 FF FC F3 CE 00 00 
1E 05 FB C0 00 00 00 00 00 00 00 01 80 70 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 63 8E 3F FF FF FF FF FF FF FF 
FF FF C0 00 00 00 00 00 00 03 FF FF FF FF FF FF 
FF FF FF F8 E3 8C 00 00 1E 07 FB 80 00 00 00 00 
00 00 00 01 C0 E0 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
3F FF FF FF FF FF FF FF FF FF 80 00 00 00 00 00 
00 03 FF FF FF FF FF FF FF FF FF F8 00 00 00 00 
1F 07 F8 00 00 00 00 00 00 00 00 00 C0 C0 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 08 20 9F FF FF FF FF FF FF FF 
FF FF 9C 71 C7 1C 71 C7 1C 73 FF FF FF FF FF FF 
FF FF FF FA 08 20 00 00 1F 07 F8 20 00 00 00 00 
00 00 00 00 F1 C0 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
1F FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF F8 00 00 00 00 
0F 07 F8 00 00 00 00 00 00 00 00 00 F3 C0 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 1C F3 CF 3C FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C F3 CF 38 00 00 00 00 0F 07 F0 00 00 00 00 00 
00 00 00 00 F3 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
18 E3 8E 38 EF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FE 38 E3 8E 38 00 00 00 00 
0E 1F E0 00 00 00 00 00 00 00 00 00 BF 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 0F FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF F0 
00 00 00 00 00 00 00 00 07 1F 80 00 00 00 00 00 
00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 0F FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF F0 00 00 00 00 00 00 00 00 
07 8F 80 00 00 00 00 00 00 00 00 00 3B 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 0C 71 C7 1C 
71 C7 1C 71 C7 1C 71 C7 1C 71 C7 1C 71 C7 1C 70 
00 00 00 00 00 00 00 00 07 9F 00 00 00 00 00 00 
00 00 00 00 31 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 0C 30 C3 0C 30 C3 0C 30 C3 0C 30 C3 
0C 30 C3 0C 30 C3 0C 20 00 00 00 00 00 00 00 00 
07 9F 00 00 00 00 00 00 00 00 00 00 30 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 07 9E 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 01 04 10 41 04 10 41 04 10 41 04 10 
41 04 10 41 04 10 41 00 00 00 00 00 00 00 00 00 
07 BC 00 00 00 00 00 00 00 00 00 00 04 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 07 FC 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03 FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 03 FE 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03 FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 03 F8 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 F8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 02 F8 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 1B 4A 18 1D 76 30 
00 48 00 18 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 F0 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 E0 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 60 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 70 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 60 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
